                             coo1= 0.6000000D+00  coo2= 0.1000000D+00  coo3= 0.3500000D+00
                             coo1= 0.6000000D+00  coo2= 0.1000000D+00  coo3= 0.3000000D+00
                             coo1= 0.6000000D+00  coo2= 0.0000000D+00  coo3= 0.3000000D+00
                             coo1= 0.8000000D+00  coo2= 0.1000000D+00  coo3= 0.3500000D+00
                             coo1= 0.8000000D+00  coo2= 0.1000000D+00  coo3= 0.3000000D+00
                             coo1= 0.8000000D+00  coo2= 0.0000000D+00  coo3= 0.3500000D+00
                             coo1= 0.8000000D+00  coo2= 0.0000000D+00  coo3= 0.3000000D+00
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 5              ver2= 7              ver3= 8
                             ver1= 5              ver2= 8              ver3= 6
                             ver1= 1              ver2= 4              ver3= 8
                             ver1= 1              ver2= 8              ver3= 7
                             ver1= 3              ver2= 6              ver3= 8
                             ver1= 3              ver2= 8              ver3= 4
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 7
$$$$$$


$bdyty                                                                  
 RBDY3     45
$blmty                                                                 
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.8000000D+00  coo2= 0.0000000D+00  coo3= 0.3500000D+00
                             coo1= 0.8000000D+00  coo2= 0.1000000D+00  coo3= 0.3500000D+00
                             coo1= 0.8000000D+00  coo2= 0.1000000D+00  coo3= 0.3000000D+00
                             coo1= 0.8000000D+00  coo2= 0.0000000D+00  coo3= 0.3000000D+00
                             coo1= 1.0000000D+00  coo2= 0.1000000D+00  coo3= 0.3500000D+00
                             coo1= 1.0000000D+00  coo2= 0.1000000D+00  coo3= 0.3000000D+00
                             coo1= 1.0000000D+00  coo2= 0.0000000D+00  coo3= 0.3500000D+00
                             coo1= 1.0000000D+00  coo2= 0.0000000D+00  coo3= 0.3000000D+00
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 5              ver2= 7              ver3= 8
                             ver1= 5              ver2= 8              ver3= 6
                             ver1= 1              ver2= 4              ver3= 8
                             ver1= 1              ver2= 8              ver3= 7
                             ver1= 3              ver2= 6              ver3= 8
                             ver1= 3              ver2= 8              ver3= 4
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 7
$$$$$$


$bdyty                                                                  
 RBDY3     46
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 1.0000000D+00  coo2= 0.0000000D+00  coo3= 0.3500000D+00
                             coo1= 1.0000000D+00  coo2= 0.1000000D+00  coo3= 0.3500000D+00
                             coo1= 1.0000000D+00  coo2= 0.1000000D+00  coo3= 0.3000000D+00
                             coo1= 1.0000000D+00  coo2= 0.0000000D+00  coo3= 0.3000000D+00
                             coo1= 1.2000000D+00  coo2= 0.1000000D+00  coo3= 0.3500000D+00
                             coo1= 1.2000000D+00  coo2= 0.1000000D+00  coo3= 0.3000000D+00
                             coo1= 1.2000000D+00  coo2= 0.0000000D+00  coo3= 0.3500000D+00
                             coo1= 1.2000000D+00  coo2= 0.0000000D+00  coo3= 0.3000000D+00
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 5              ver2= 7              ver3= 8
                             ver1= 5              ver2= 8              ver3= 6
                             ver1= 1              ver2= 4              ver3= 8
                             ver1= 1              ver2= 8              ver3= 7
                             ver1= 3              ver2= 6              ver3= 8
                             ver1= 3              ver2= 8              ver3= 4
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 7
$$$$$$


$bdyty                                                                  
 RBDY3     47
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 1.2000000D+00  coo2= 0.0000000D+00  coo3= 0.3500000D+00
                             coo1= 1.2000000D+00  coo2= 0.1000000D+00  coo3= 0.3500000D+00
                             coo1= 1.2000000D+00  coo2= 0.1000000D+00  coo3= 0.3000000D+00
                             coo1= 1.2000000D+00  coo2= 0.0000000D+00  coo3= 0.3000000D+00
                             coo1= 1.4000000D+00  coo2= 0.1000000D+00  coo3= 0.3500000D+00
                             coo1= 1.4000000D+00  coo2= 0.1000000D+00  coo3= 0.3000000D+00
                             coo1= 1.4000000D+00  coo2= 0.0000000D+00  coo3= 0.3500000D+00
                             coo1= 1.4000000D+00  coo2= 0.0000000D+00  coo3= 0.3000000D+00
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
