$bdyty                                                                  
 RBDY3      1
$blmty                                                                  
 PLAIN      1  behav  Rigid  avrd= 3.4831848E-01
                             I1  = 5.3804950E-03  I2  = 2.3517248E-02  I3  = 2.6035019E-02
$nodty                                                                  
 NO6xx      1                coo1=-5.6626009E-03  coo2=-8.5903710E-03  coo3= 3.3645762E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1=-3.7771866E-02  coo2= 3.5798101E-02  coo3=-1.1293571E-01
                             coo1=-6.0548493E-02  coo2= 6.3682562E-02  coo3=-1.0867575E-01
                             coo1=-2.6901203E-02  coo2= 6.5606731E-02  coo3=-1.2200067E-01
                             coo1=-4.2931786E-02  coo2= 9.5101862E-02  coo3=-1.0530240E-01
                             coo1=-1.2209975E-02  coo2= 9.1051769E-02  coo3=-1.2914859E-01
                             coo1= 3.1469769E-01  coo2= 3.3210393E-01  coo3= 6.8108795E-02
                             coo1= 3.4596879E-01  coo2= 3.0728334E-01  coo3= 7.2379894E-02
                             coo1= 3.4588731E-01  coo2= 3.4081928E-01  coo3= 6.0910261E-02
                             coo1= 3.1000309E-01  coo2= 2.9857143E-01  coo3= 9.4998939E-02
                             coo1= 2.8702107E-01  coo2= 3.1773374E-01  coo3= 8.1379343E-02
                             coo1= 2.9071404E-01  coo2= 3.4061489E-01  coo3= 5.8515885E-02
                             coo1= 2.6639159E-01  coo2= 3.2475796E-01  coo3= 6.4735738E-02
                             coo1= 2.5095123E-01  coo2= 3.0883658E-01  coo3= 8.6480243E-02
                             coo1=-2.2893252E-02  coo2= 2.5026830E-01  coo3= 3.2968450E-02
                             coo1= 9.4263808E-03  coo2= 2.3843839E-01  coo3= 1.7019964E-02
                             coo1=-1.9548983E-02  coo2= 2.4484707E-01  coo3=-3.2075706E-03
                             coo1= 1.4181592E-02  coo2= 2.2764491E-01  coo3=-2.5276949E-02
                             coo1=-2.2931290E-02  coo2= 2.3264124E-01  coo3=-3.4075149E-02
                             coo1=-6.4209308E-03  coo2= 2.1361675E-01  coo3=-5.7115204E-02
                             coo1=-3.6956326E-02  coo2= 2.1031357E-01  coo3=-6.0105319E-02
                             coo1=-5.1380666E-02  coo2= 2.2679021E-01  coo3=-4.1510287E-02
                             coo1=-4.7524441E-02  coo2= 2.4586310E-01  coo3=-1.5827928E-02
                             coo1=-7.0819506E-02  coo2= 2.3271738E-01  coo3=-2.3502096E-02
                             coo1=-7.0570795E-02  coo2= 2.0939695E-01  coo3=-4.7758385E-02
                             coo1=-4.8680417E-02  coo2= 1.8465485E-01  coo3=-6.7673908E-02
                             coo1=-2.2675481E-02  coo2= 1.8210986E-01  coo3=-8.0129658E-02
                             coo1= 2.0164899E-02  coo2= 1.9749114E-01  coo3=-7.7163511E-02
                             coo1= 3.3076558E-03  coo2= 1.6954712E-01  coo3=-9.1941151E-02
                             coo1= 2.1790303E-02  coo2= 1.7036312E-01  coo3=-1.0806825E-01
                             coo1= 4.5087212E-02  coo2= 1.9673780E-01  coo3=-1.0715923E-01
                             coo1= 5.0617847E-01  coo2= 2.4618490E-01  coo3=-6.3796722E-02
                             coo1= 5.1018824E-01  coo2= 2.3361550E-01  coo3=-7.7510230E-02
                             coo1= 5.2139683E-01  coo2= 2.2261516E-01  coo3=-5.5537859E-02
                             coo1= 5.1674817E-01  coo2= 2.2652195E-01  coo3=-3.2274065E-02
                             coo1= 7.2644687E-02  coo2=-2.7694642E-02  coo3= 2.0306230E-01
                             coo1= 4.8088126E-02  coo2=-5.1494453E-03  coo3= 2.0224485E-01
                             coo1= 3.9805984E-02  coo2=-2.6192901E-02  coo3= 1.9839301E-01
                             coo1= 4.6081801E-02  coo2=-5.2455634E-02  coo3= 1.9128654E-01
                             coo1= 7.1033160E-02  coo2=-6.1898500E-02  coo3= 1.9155262E-01
                             coo1= 3.2730371E-02  coo2=-7.8405324E-02  coo3= 1.7690620E-01
                             coo1= 2.6244752E-01  coo2= 1.0241894E-01  coo3=-1.8401080E-01
                             coo1= 2.9851858E-01  coo2= 1.1227042E-01  coo3=-1.9002288E-01
                             coo1= 2.8781319E-01  coo2= 7.4721067E-02  coo3=-1.7710268E-01
                             coo1= 3.3002427E-01  coo2= 8.6752659E-02  coo3=-1.7761062E-01
                             coo1= 3.1246679E-01  coo2= 5.8924536E-02  coo3=-1.6625870E-01
                             coo1= 2.8851013E-01  coo2= 4.8647521E-02  coo3=-1.6467823E-01
                             coo1= 2.6080975E-01  coo2= 5.4598406E-02  coo3=-1.6990455E-01
                             coo1= 2.3487370E-01  coo2= 1.8840398E-02  coo3=-1.5193003E-01
                             coo1= 2.3591783E-01  coo2= 4.1645409E-02  coo3=-1.6450067E-01
                             coo1= 2.6937581E-01  coo2= 2.3131792E-02  coo3=-1.5295652E-01
                             coo1= 3.0959250E-01  coo2= 3.7805443E-02  coo3=-1.5245332E-01
                             coo1= 5.2769211E-01  coo2=-2.0579531E-01  coo3= 1.1323269E-01
                             coo1= 5.0448999E-01  coo2=-1.8890040E-01  coo3= 1.4675242E-01
                             coo1= 5.0046551E-01  coo2=-2.1341264E-01  coo3= 1.3767954E-01
                             coo1= 4.9610843E-01  coo2=-2.1659988E-01  coo3= 1.1583627E-01
                             coo1= 5.3544651E-01  coo2=-1.8061337E-01  coo3= 1.2531795E-01
                             coo1= 4.4114735E-01  coo2=-1.6591981E-01  coo3= 1.8083220E-01
                             coo1= 4.6554172E-01  coo2=-1.7409541E-01  coo3= 1.9347712E-01
                             coo1= 4.7067671E-01  coo2=-1.6233292E-01  coo3= 1.6148503E-01
                             coo1= 4.9277664E-01  coo2=-1.7721365E-01  coo3= 1.7088365E-01
                             coo1= 5.0526612E-01  coo2=-1.6342527E-01  coo3= 1.5903899E-01
                             coo1= 4.4158981E-01  coo2=-2.5622819E-01  coo3= 1.1025427E-01
                             coo1= 4.7241214E-01  coo2=-2.5682110E-01  coo3= 1.0643489E-01
                             coo1= 4.4857400E-01  coo2=-2.5074027E-01  coo3= 1.2861961E-01
                             coo1= 4.1461205E-01  coo2=-2.5099576E-01  coo3= 1.3267747E-01
                             coo1= 4.1822592E-01  coo2=-2.6821614E-01  coo3= 1.1968351E-01
                             coo1= 4.4757602E-01  coo2=-2.7697351E-01  coo3= 1.2693812E-01
                             coo1= 3.8485759E-01  coo2=-2.6465736E-01  coo3= 1.2754883E-01
                             coo1= 3.6211165E-01  coo2=-2.6076060E-01  coo3= 1.3490830E-01
                             coo1= 3.7770584E-01  coo2=-2.4962751E-01  coo3= 1.4755614E-01
                             coo1= 3.6540569E-01  coo2=-2.7781656E-01  coo3= 1.4668980E-01
                             coo1= 3.5235936E-01  coo2=-2.4892078E-01  coo3= 1.5620121E-01
                             coo1= 3.6805481E-01  coo2=-2.5741962E-01  coo3= 1.7051832E-01
                             coo1= 3.5121065E-01  coo2=-2.4302403E-01  coo3= 1.8030867E-01
                             coo1= 3.7536312E-01  coo2=-2.3822926E-01  coo3= 1.7293379E-01
                             coo1= 3.9425333E-01  coo2=-2.5549717E-01  coo3= 1.6941923E-01
                             coo1= 4.0709739E-01  coo2=-2.8205290E-01  coo3= 1.3681264E-01
                             coo1= 4.4208006E-01  coo2=-2.5343766E-01  coo3= 1.5312700E-01
                             coo1= 4.6404279E-01  coo2=-2.4823854E-01  coo3= 1.4037141E-01
                             coo1= 4.6831384E-01  coo2=-2.7788734E-01  coo3= 1.0213057E-01
                             coo1= 4.2617530E-01  coo2= 1.3660579E-01  coo3= 1.1541217E-01
                             coo1= 3.9937635E-01  coo2= 1.4081241E-01  coo3= 1.3296419E-01
                             coo1= 4.1047792E-01  coo2= 1.1440743E-01  coo3= 1.2429527E-01
                             coo1= 3.9094571E-01  coo2= 1.0862670E-01  coo3= 1.3576709E-01
                             coo1= 4.0797203E-01  coo2= 8.2990924E-02  coo3= 1.2822414E-01
                             coo1= 4.5984553E-01  coo2=-1.8466710E-02  coo3= 1.2713768E-01
                             coo1= 4.6412393E-01  coo2= 7.3674366E-03  coo3= 1.0658684E-01
                             coo1= 4.3989973E-01  coo2= 1.8269970E-03  coo3= 1.3193896E-01
                             coo1= 4.8612752E-01  coo2=-1.9678978E-02  coo3= 9.2630103E-02
                             coo1= 4.9840242E-01  coo2= 6.4472167E-03  coo3= 8.6107057E-02
                             coo1= 3.2176086E-01  coo2=-1.8686215E-01  coo3= 1.8364791E-01
                             coo1= 3.1714535E-01  coo2=-2.1812549E-01  coo3= 1.8671517E-01
                             coo1= 3.3416665E-01  coo2=-2.0892664E-01  coo3= 2.0086973E-01
                             coo1= 2.9392589E-01  coo2=-2.2225648E-01  coo3= 1.7305972E-01
                             coo1= 3.2215138E-01  coo2=-2.4458306E-01  coo3= 1.7089615E-01
                             coo1= 2.9442056E-01  coo2=-1.9723629E-01  coo3= 1.8459732E-01
                             coo1= 2.9494295E-01  coo2=-1.7492148E-01  coo3= 1.8123447E-01
                             coo1= 3.6996965E-01  coo2=-3.0087616E-01  coo3= 8.2284885E-02
                             coo1= 3.4292913E-01  coo2=-3.0288411E-01  coo3= 5.9405341E-02
                             coo1= 3.8321018E-01  coo2=-3.1459818E-01  coo3= 5.2263564E-02
                             coo1= 4.0316387E-01  coo2=-3.0791012E-01  coo3= 7.5837533E-02
                             coo1= 4.1711433E-01  coo2=-3.0626665E-01  coo3= 5.6233756E-02
                             coo1= 5.4279598E-01  coo2=-2.5473559E-01  coo3=-1.0129420E-01
                             coo1= 5.6025868E-01  coo2=-2.3812524E-01  coo3=-6.9314737E-02
                             coo1= 5.4355154E-01  coo2=-2.7128506E-01  coo3=-7.2784878E-02
                             coo1= 5.5285679E-01  coo2=-2.3325711E-01  coo3=-9.9311337E-02
                             coo1= 5.3055965E-01  coo2=-2.3627167E-01  coo3=-1.2281628E-01
                             coo1= 5.4716928E-01  coo2=-2.2018145E-01  coo3=-1.2348896E-01
                             coo1= 5.0619577E-01  coo2=-2.3369393E-01  coo3=-1.4621744E-01
                             coo1= 5.1824674E-01  coo2=-2.5864771E-01  coo3=-1.3281358E-01
                             coo1= 5.2694395E-01  coo2=-2.2349978E-01  coo3=-1.4447341E-01
                             coo1= 5.6180827E-01  coo2=-2.1104599E-01  coo3=-9.3812960E-02
                             coo1= 5.6957978E-01  coo2=-2.0524656E-01  coo3=-5.3535424E-02
                             coo1= 5.5529807E-01  coo2= 3.7273816E-02  coo3= 5.4306647E-02
                             coo1= 5.5437989E-01  coo2= 1.4201519E-02  coo3= 6.7388087E-02
                             coo1= 5.5040531E-01  coo2= 1.0631213E-02  coo3= 3.9344177E-02
                             coo1= 5.5834721E-01  coo2= 3.0083256E-02  coo3= 7.7276162E-02
                             coo1= 5.4533907E-01  coo2= 2.0060293E-02  coo3= 8.3405934E-02
                             coo1= 5.2500268E-01  coo2= 4.8917645E-03  coo3= 7.2447374E-02
                             coo1= 5.3084598E-01  coo2= 2.4625933E-02  coo3= 9.3654462E-02
                             coo1= 5.1171306E-01  coo2= 2.0400232E-02  coo3= 9.5725503E-02
                             coo1= 5.1970984E-01  coo2= 4.2824190E-02  coo3= 1.0592388E-01
                             coo1= 5.5871839E-01  coo2= 5.7354022E-02  coo3= 7.4702192E-02
                             coo1= 4.3131925E-01  coo2= 1.9059227E-01  coo3= 9.4487297E-02
                             coo1= 4.4403447E-01  coo2= 2.1248795E-01  coo3= 7.1608928E-02
                             coo1= 4.2256247E-01  coo2= 2.1789154E-01  coo3= 9.2075669E-02
                             coo1= 4.0874503E-01  coo2= 2.0299794E-01  coo3= 1.0725634E-01
                             coo1= 4.5484010E-01  coo2= 1.8504238E-01  coo3= 8.1032569E-02
                             coo1= 4.9845416E-01  coo2= 2.3787666E-01  coo3=-7.7176320E-03
                             coo1= 5.1787860E-01  coo2= 2.1275547E-01  coo3= 3.3587651E-03
                             coo1= 4.9269189E-01  coo2= 2.2865799E-01  coo3= 1.3884144E-02
                             coo1= 4.7436772E-01  coo2= 2.5675605E-01  coo3= 7.6591292E-03
                             coo1= 4.6833603E-01  coo2= 2.4052888E-01  coo3= 2.9870545E-02
                             coo1= 4.9820890E-01  coo2= 2.0752084E-01  coo3= 3.6027217E-02
                             coo1= 4.7055402E-01  coo2= 2.1428792E-01  coo3= 5.0087753E-02
                             coo1= 5.3796521E-01  coo2= 2.0566078E-01  coo3=-2.6450218E-02
                             coo1= 5.2976484E-01  coo2= 2.0379445E-01  coo3= 3.6184222E-02
                             coo1= 5.5286139E-01  coo2= 1.9377489E-01  coo3= 8.3313670E-02
                             coo1= 5.3363396E-01  coo2= 1.8270974E-01  coo3= 1.0028684E-01
                             coo1= 5.5867938E-01  coo2= 1.6507912E-01  coo3= 8.9942301E-02
                             coo1= 5.6359878E-01  coo2= 1.7489215E-01  coo3= 6.0356042E-02
                             coo1= 5.6042829E-01  coo2= 2.0565104E-01  coo3= 4.7151471E-02
                             coo1= 5.2128041E-01  coo2= 1.5565103E-01  coo3=-5.8517112E-02
                             coo1= 5.4007035E-01  coo2= 1.3832921E-01  coo3=-1.9671497E-02
                             coo1= 5.2450280E-01  coo2= 1.2395206E-01  coo3=-4.7170817E-02
                             coo1= 5.3775993E-01  coo2= 1.0210337E-01  coo3=-2.3456170E-02
                             coo1= 5.1697134E-01  coo2= 9.1165082E-02  coo3=-5.2683469E-02
                             coo1= 5.5045821E-01  coo2= 8.3195183E-02  coo3= 2.7774080E-02
                             coo1= 5.4367288E-01  coo2= 7.8793484E-02  coo3=-2.3337403E-05
                             coo1= 5.4659464E-01  coo2= 1.0832373E-01  coo3= 7.2888928E-03
                             coo1= 5.4758027E-01  coo2= 4.8996324E-02  coo3= 2.4077284E-02
                             coo1= 5.5290327E-01  coo2= 6.3609466E-02  coo3= 4.3931575E-02
                             coo1= 5.5399981E-01  coo2= 8.3532676E-02  coo3= 5.5992195E-02
                             coo1= 5.5469959E-01  coo2= 8.2093497E-02  coo3= 8.1630732E-02
                             coo1= 5.4833668E-01  coo2= 6.6608399E-02  coo3= 1.0762626E-01
                             coo1= 5.5233850E-01  coo2= 9.9434472E-02  coo3= 9.6800452E-02
                             coo1= 5.3968830E-01  coo2= 9.9605760E-02  coo3= 1.1731745E-01
                             coo1= 5.4048644E-01  coo2= 4.8747632E-02  coo3=-7.6530263E-03
                             coo1= 5.3566347E-01  coo2= 7.4235851E-02  coo3=-2.5372207E-02
                             coo1= 5.4264998E-01  coo2= 2.0576650E-02  coo3=-2.4646122E-02
                             coo1= 5.4535368E-01  coo2= 2.4560274E-02  coo3=-5.5181055E-02
                             coo1= 5.2904247E-01  coo2= 5.1411376E-02  coo3=-3.7196866E-02
                             coo1= 5.3703256E-01  coo2= 6.3411127E-02  coo3=-5.8895536E-02
                             coo1= 5.5343749E-01  coo2= 1.0788642E-01  coo3= 3.9799521E-02
                             coo1= 5.5719324E-01  coo2= 1.0587207E-01  coo3= 6.9527049E-02
                             coo1= 5.5723249E-01  coo2= 1.3122636E-01  coo3= 5.6140370E-02
                             coo1= 5.5395578E-01  coo2= 1.3137981E-01  coo3= 8.5815304E-02
                             coo1= 5.4722286E-01  coo2= 1.2126692E-01  coo3= 1.0863666E-01
                             coo1= 5.5893092E-01  coo2= 1.5187115E-01  coo3= 6.6725134E-02
                             coo1= 5.5235633E-01  coo2= 1.3610332E-01  coo3= 2.1137405E-02
                             coo1= 5.4979777E-01  coo2= 1.5278405E-01  coo3= 1.2997046E-04
                             coo1= 5.5384999E-01  coo2= 1.5951800E-01  coo3= 1.4987318E-02
                             coo1= 5.5870065E-01  coo2= 1.5541841E-01  coo3= 4.1180175E-02
                             coo1= 5.5915521E-01  coo2= 1.7911715E-01  coo3= 2.4833238E-02
                             coo1= 5.4725496E-01  coo2= 1.7426157E-01  coo3=-1.0728656E-02
                             coo1= 5.4981120E-01  coo2= 1.9975500E-01  coo3= 9.3833942E-03
                             coo1= 5.4565133E-01  coo2= 1.4777268E-01  coo3= 1.0969189E-01
                             coo1= 5.1632192E-01  coo2= 7.5897741E-02  coo3= 1.1421885E-01
                             coo1= 5.1797749E-01  coo2= 1.0214576E-01  coo3= 1.1844710E-01
                             coo1= 5.3561904E-01  coo2= 2.0102682E-01  coo3= 6.6922351E-02
                             coo1= 4.8131003E-01  coo2= 1.9375497E-01  coo3= 6.2531200E-02
                             coo1= 5.0723015E-01  coo2= 1.8871917E-01  coo3= 8.1611089E-02
